scale.smoke,lb,est,ub,Species
10.4,-9.054444202965298,-7.409750871230062,-5.765057539494826,bobcat
10.5,-9.082028516412578,-7.423541706656811,-5.7650548969010424,bobcat
10.600000000000001,-9.10962789866075,-7.43733254208356,-5.765037185506369,bobcat
10.700000000000001,-9.13724198282144,-7.451123377510308,-5.765004772199177,bobcat
10.8,-9.164870413433002,-7.464914212937058,-5.764958012441114,bobcat
10.9,-9.192512846034566,-7.478705048363806,-5.764897250693046,bobcat
11,-9.220168946758271,-7.492495883790554,-5.764822820822838,bobcat
11.100000000000001,-9.247838391938814,-7.506286719217304,-5.764735046495793,bobcat
11.200000000000001,-9.275520867739496,-7.520077554644052,-5.764634241548609,bobcat
11.3,-9.303216069794017,-7.5338683900708014,-5.764520710347586,bobcat
11.4,-9.330923702863247,-7.54765922549755,-5.764394748131853,bobcat
11.5,-9.358643480506316,-7.561450060924298,-5.76425664134228,bobcat
11.600000000000001,-9.386375124765326,-7.575240896351048,-5.764106667936769,bobcat
11.700000000000001,-9.41411836586307,-7.589031731777796,-5.763945097692523,bobcat
11.8,-9.441872941913173,-7.602822567204545,-5.763772192495917,bobcat
11.9,-9.469638598642064,-7.616613402631294,-5.763588206620524,bobcat
12,-9.497415089122248,-7.630404238058043,-5.763393386993837,bobcat
12.100000000000001,-9.525202173516378,-7.644195073484791,-5.7631879734532045,bobcat
12.200000000000001,-9.552999618831608,-7.65798590891154,-5.762972198991473,bobcat
12.3,-9.580807198683798,-7.671776744338289,-5.762746289992779,bobcat
12.4,-9.608624693071116,-7.685567579765038,-5.762510466458959,bobcat
12.5,-9.636451888156595,-7.699358415191787,-5.762264942226978,bobcat
12.600000000000001,-9.664288576059292,-7.713149250618535,-5.762009925177779,bobcat
12.700000000000001,-9.6921345546536255,-7.726940086045284,-5.761745617436943,bobcat
12.8,-9.719989627376563,-7.740730921472033,-5.761472215567502,bobcat
12.9,-9.747853603042287,-7.754521756898781,-5.761189910755275,bobcat
13,-9.775726295664036,-7.768312592325531,-5.7608988889870245,bobcat
